node1,node2,experimental
CSF1R,NOS2,0.105
CSF1R,MAP3K14,0
CSF1R,JUN,0.076
CSF1R,PIK3CG,0.097
CSF1R,TLR9,0.09
CSF1R,CXCR2,0
CSF1R,VAV1,0.152
CSF1R,PIK3CD,0.097
CSF1R,CCR1,0
CSF1R,PTPN11,0.06
CSF1R,SRC,0.767
CSF1R,PTPN1,0.06
CXCR1,IL1B,0
CXCR1,GRK7,0.151
CXCR1,ERBB2,0.061
CXCR1,ITGAL,0
CXCR1,F2,0.097
CXCR1,JAK3,0.056
CXCR1,JAK2,0.056
CXCR1,CXCR2,0.213
CXCR2,MAPK3,0
CXCR2,IL1B,0
CXCR2,GRK7,0.151
CXCR2,CSF1R,0
CXCR2,CXCR1,0.213
CXCR2,F2,0.097
CXCR2,SRC,0.056
CXCR2,TLR9,0
CXCR2,PTGS2,0.056
CXCR2,ITGAL,0
CXCR2,JAK3,0.056
CXCR2,JAK2,0.056
CXCR2,PPP2CA,0.226
CYP19A1,NR3C1,0.073
CYP19A1,MAPK3,0.057
CYP19A1,PIK3CA,0
CYP19A1,IGF1R,0.056
CYP19A1,ERBB2,0
CYP19A1,PPARG,0.073
CYP19A1,HMGCR,0
CYP19A1,CASP3,0
CYP19A1,HSD11B2,0.072
CYP19A1,PGR,0.073
CYP19A1,MTOR,0
CYP19A1,HSD11B1,0.056
CYP19A1,PTGS2,0
CYP19A1,JUN,0.061
CYP19A1,SRC,0.056
CYP19A1,AR,0.073
CYP19A1,TBXAS1,0.139
CYP51A1,FASN,0.056
CYP51A1,HSP90AB1,0.123
CYP51A1,HMGCR,0
DPP4,IL1B,0
DPP4,SLC5A4,0
DPP4,SLC5A1,0
DPP4,REN,0
DPP4,PPARG,0.078
DPP4,ADORA2B,0
DPP4,CASP3,0
DPP4,SLC5A2,0
DPP4,PTPN1,0
DPP4,ADORA3,0
DPP4,SRC,0
EDNRA,ERBB2,0.061
EDNRA,REN,0
EDNRA,ADCY1,0.056
EDNRA,F2,0.097
EDNRA,SRC,0.324
EDNRA,MAPK8,0.058
EDNRA,JAK2,0.056
EIF2AK3,IL1B,0
EIF2AK3,PIK3CA,0
EIF2AK3,PPARG,0
EIF2AK3,BCL2L1,0
EIF2AK3,ATP2A1,0
EIF2AK3,PTPN11,0
EIF2AK3,PTPN1,0.117
EIF2AK3,ERN1,0
EIF2AK3,PTGS2,0
EIF2AK3,CASP7,0
EIF2AK3,PARP1,0
EIF2AK3,CASP8,0
EIF2AK3,MTOR,0
EIF2AK3,JUN,0
EIF2AK3,IKBKB,0.213
EIF2AK3,CASP3,0
EPHB4,PIK3CA,0.104
EPHB4,PAK1,0.076
EPHB4,PIK3CB,0.104
EPHB4,SRC,0.069
ERBB2,MAPK1,0.318
ERBB2,CDKN1B,0
ERBB2,NR3C1,0.102
ERBB2,FLT3,0.277
ERBB2,MDM2,0
ERBB2,MMP7,0
ERBB2,PDGFRB,0.553
ERBB2,FLT4,0.456
ERBB2,CREBBP,0.126
ERBB2,MAPK3,0.318
ERBB2,IL1B,0
ERBB2,PIK3CA,0.12
ERBB2,IGF1R,0.534
ERBB2,PAK1,0.27
ERBB2,INSR,0.246
ERBB2,PRKDC,0.12
ERBB2,MERTK,0.376
ERBB2,BRAF,0.194
ERBB2,PPARD,0.102
ERBB2,EDNRA,0.061
ERBB2,HDAC1,0
ERBB2,MMP1,0
ERBB2,HDAC6,0.13
ERBB2,PTPN1,0.15
ERBB2,CASP7,0.117
ERBB2,AURKB,0
ERBB2,KIT,0.243
ERBB2,GSK3B,0.107
ERBB2,PPARG,0.102
ERBB2,ITK,0.444
ERBB2,PIK3CG,0.058
ERBB2,SYK,0.447
ERBB2,RET,0.277
ERBB2,WNT3A,0.212
ERBB2,ROS1,0.307
ERBB2,CASP8,0.06
ERBB2,IL6ST,0.27
ERBB2,TERT,0
ERBB2,ABCB1,0
ERBB2,FASN,0
ERBB2,NTRK1,0.377
ERBB2,PARP1,0
ERBB2,ALK,0.415
ERBB2,CXCR1,0.061
ERBB2,BCL2L1,0
ERBB2,JUN,0.139
ERBB2,CASP3,0.06
ERBB2,PTGS2,0.27
ERBB2,MTOR,0.058
ERBB2,VAV1,0.594
ERBB2,AR,0.102
ERBB2,CYP19A1,0
ERBB2,ADRB2,0.36
ERBB2,JAK3,0.107
ERBB2,PIK3CD,0.058
ERBB2,JAK1,0.302
ERBB2,HSP90AB1,0.713
ERBB2,PGR,0.316
ERBB2,MAPK8,0
ERBB2,MAP2K1,0.285
ERBB2,ADAM17,0
ERBB2,JAK2,0.32
ERBB2,PIK3CB,0.12
ERBB2,SRC,0.897
ERBB2,PTPN11,0.939
ERN1,IL1B,0.056
ERN1,BCL2L1,0.057
ERN1,EIF2AK3,0
ERN1,CASP3,0.063
ERN1,CASP8,0.063
ERN1,MTOR,0.104
ERN1,CASP7,0.063
ERN1,JUN,0.057
ERN1,HSP90AB1,0.161
ERN1,PTPN1,0.078
ERN1,CASP1,0.063
F10,F2,0
F10,NR1I2,0
F10,STK39,0
F10,PLA2G2A,0
F2,MAPK1,0.056
F2,ATP12A,0
F2,MAPK14,0.056
F2,MAPK3,0.056
F2,IL1B,0
F2,REN,0
F2,CXCR1,0.097
F2,F2RL1,0.213
F2,MAP2K1,0.147
F2,ADRB2,0.097
F2,HDAC2,0
F2,SERPINA6,0.12
F2,HDAC1,0
F2,CXCR2,0.097
F2,EDNRA,0.097
F2,F10,0
F2,SRC,0.056
F2RL1,NR1I2,0
F2RL1,TRPV4,0
F2RL1,F2,0.213
FASN,CYP51A1,0.056
FASN,RPS6KB1,0
FASN,MAPK3,0.27
FASN,ERBB2,0
FASN,PPARG,0
FASN,HMGCR,0
FASN,INSR,0
FASN,ADRB3,0
FASN,PRKDC,0.345
FASN,GYS1,0
FASN,AR,0
FASN,GSK3B,0.105
FASN,PPARD,0
FASN,PDK1,0
FASN,MTOR,0.076
FASN,PTPN11,0.497
FLT3,CDKN1B,0
FLT3,AURKB,0
FLT3,BRD4,0.059
FLT3,JAK2,0.122
FLT3,MDM2,0
FLT3,CASP3,0
FLT3,ERBB2,0.277
FLT3,CDK2,0
FLT3,IL1B,0
FLT3,PIM2,0
FLT3,BCL2L1,0
FLT3,SRC,0.331
FLT3,VAV1,0.152
FLT3,MTOR,0.097
FLT3,HSP90AB1,0.089
FLT3,TLR9,0.09
FLT3,LCK,0.201
FLT3,SYK,0.428
FLT3,PIK3CB,0.097
FLT3,PIK3CD,0.097
FLT3,PIK3CA,0.097
FLT3,PTPN11,0.424
FLT4,MERTK,0.397
FLT4,PTPN11,0.295
FLT4,MTOR,0.097
FLT4,PIK3CG,0.306
FLT4,AXL,0.4
FLT4,KIT,0.395
FLT4,NTRK1,0.4
FLT4,RET,0.391
FLT4,ERBB2,0.456
FLT4,PIK3CB,0.306
FLT4,PIK3CD,0.306
FLT4,SRC,0.154
FLT4,PIK3CA,0.306
GRK7,ADRB2,0.151
GRK7,MMP1,0
GRK7,CXCR1,0.151
GRK7,CXCR2,0.151
GRK7,CCR1,0.151
GSK3A,LRRK2,0.335
GSK3A,HSP90AB1,0.237
GSK3A,MDM2,0.103
GSK3A,RPS6KA3,0.333
GSK3A,JUN,0.057
GSK3A,RPS6KA5,0.376
GSK3A,VAV1,0.056
GSK3A,BCL2L1,0.27
GSK3A,GYS1,0.106
GSK3A,PRKCG,0.474
GSK3A,MTOR,0.104
GSK3A,PRKCB,0.474
GSK3A,PRKCA,0.474
GSK3A,HDAC6,0.338
GSK3A,PRKCD,0.505
GSK3A,PDPK1,0.145
GSK3A,GSK3B,0.335
GSK3A,WNT3A,0.153
GSK3B,MAPK1,0.351
GSK3B,AURKA,0.689
GSK3B,GSK3A,0.335
GSK3B,RPS6KB1,0.091
GSK3B,CDKN1B,0.059
GSK3B,NR3C1,0.077
GSK3B,PER2,0.148
GSK3B,MDM2,0.345
GSK3B,MMP7,0
GSK3B,CREBBP,0.12
GSK3B,IL1B,0.056
GSK3B,PIK3CA,0.104
GSK3B,IGF1R,0.056
GSK3B,ERBB2,0.107
GSK3B,WNT3A,0.153
GSK3B,PPARG,0.077
GSK3B,BRAF,0
GSK3B,LRRK2,0.532
GSK3B,MAP2K1,0.178
GSK3B,BCL2L1,0.27
GSK3B,INSR,0.056
GSK3B,FASN,0.105
GSK3B,PRKCB,0.608
GSK3B,CASP3,0.068
GSK3B,PRKDC,0.317
GSK3B,GYS1,0.783
GSK3B,PRKCA,0.285
GSK3B,PDK1,0.158
GSK3B,RPS6KA5,0.376
GSK3B,CASP8,0.068
GSK3B,MAP3K1,0.324
GSK3B,HDAC1,0.149
GSK3B,PARP1,0.105
GSK3B,RPS6KA3,0.333
GSK3B,PTGS2,0.077
GSK3B,PTPN11,0.299
GSK3B,PTPN1,0.298
GSK3B,SRC,0.077
GSK3B,HDAC6,0.338
GSK3B,HSP90AB1,0.216
GSK3B,PDPK1,0.145
GSK3B,MTOR,0.108
GSK3B,PPP2CA,0.365
GSK3B,AR,0.482
GSK3B,PPP1CC,0.435
GSK3B,PRKCZ,0.653
GSK3B,JUN,0.691
GSTM1,TRPV4,0
GSTM1,ABCB1,0
GYS1,PYGM,0.154
GYS1,PYGL,0.104
GYS1,GSK3A,0.106
GYS1,INSR,0.106
GYS1,FASN,0
GYS1,PFKFB3,0
GYS1,PPP1CC,0.81
GYS1,GSK3B,0.783
HDAC1,RPS6KB1,0.151
HDAC1,CDKN1B,0
HDAC1,MAPK14,0.299
HDAC1,NR3C1,0.859
HDAC1,SIRT2,0.183
HDAC1,MDM2,0.675
HDAC1,CREBBP,0.58
HDAC1,MAPK3,0.078
HDAC1,BRD4,0.171
HDAC1,CDK2,0.104
HDAC1,ERBB2,0
HDAC1,PPARG,0.505
HDAC1,BCL2L1,0
HDAC1,F2,0
HDAC1,TERT,0
HDAC1,PPARD,0.505
HDAC1,CASP3,0
HDAC1,GSK3B,0.149
HDAC1,PGR,0.078
HDAC1,HDAC6,0.368
HDAC1,PPP1CC,0.7
HDAC1,MTOR,0.103
HDAC1,PARP1,0.682
HDAC1,PTGS2,0.27
HDAC1,JUN,0.476
HDAC1,HSP90AB1,0.059
HDAC1,CDK9,0
HDAC1,MAPK8,0.27
HDAC1,CHEK1,0.057
HDAC1,SRC,0.078
HDAC1,SYK,0.298
HDAC1,AR,0.762
HDAC1,CDK1,0.104
HDAC1,HDAC2,0.992
HDAC2,AURKA,0.27
HDAC2,NR3C1,0.298
HDAC2,SIRT2,0.183
HDAC2,MDM2,0.27
HDAC2,CREBBP,0.58
HDAC2,MAPK3,0.127
HDAC2,BRD4,0.171
HDAC2,CDK2,0.104
HDAC2,PPARG,0.078
HDAC2,F2,0
HDAC2,PPARD,0.646
HDAC2,CASP3,0
HDAC2,HDAC6,0.368
HDAC2,PPP1CC,0.119
HDAC2,PARP1,0.501
HDAC2,JUN,0.273
HDAC2,HDAC1,0.992
HDAC2,AR,0.298
HDAC2,CDK1,0.104
HDAC2,CHEK1,0.057
HDAC6,MAPK1,0.495
HDAC6,AURKA,0.27
HDAC6,GSK3A,0.338
HDAC6,NR3C1,0.298
HDAC6,SIRT2,0.562
HDAC6,CREBBP,0.171
HDAC6,MAPK3,0.495
HDAC6,BRD4,0.171
HDAC6,ERBB2,0.13
HDAC6,LRRK2,0.519
HDAC6,CASP3,0
HDAC6,GSK3B,0.338
HDAC6,JUN,0.117
HDAC6,MTOR,0.103
HDAC6,AR,0.078
HDAC6,PRKCA,0.486
HDAC6,HDAC2,0.368
HDAC6,JAK2,0.298
HDAC6,CDK1,0.292
HDAC6,HDAC1,0.368
HDAC6,PPP1CC,0.308
HDAC6,HSP90AB1,0.76
HMGCR,CYP51A1,0
HMGCR,CREBBP,0
HMGCR,PPARG,0
HMGCR,ABCB1,0.126
HMGCR,CYP19A1,0
HMGCR,FASN,0
HSD11B1,NR3C1,0.057
HSD11B1,REN,0.096
HSD11B1,PPARG,0.057
HSD11B1,HSD11B2,0
HSD11B1,SERPINA6,0
HSD11B1,NR3C2,0.057
HSD11B1,CYP19A1,0.056
HSD11B2,NR3C1,0.056
HSD11B2,REN,0
HSD11B2,AURKB,0
HSD11B2,SERPINA6,0
HSD11B2,CYP19A1,0.072
HSD11B2,HSD11B1,0
HSD11B2,NR3C2,0.056
HSP90AB1,CYP51A1,0.123
HSP90AB1,MAPK1,0.227
HSP90AB1,GSK3A,0.237
HSP90AB1,RPS6KB1,0.247
HSP90AB1,MAPK14,0.288
HSP90AB1,NR3C1,0.821
HSP90AB1,FLT3,0.089
HSP90AB1,MDM2,0.27
HSP90AB1,MAPK3,0.299
HSP90AB1,CDK2,0.335
HSP90AB1,IGF1R,0.282
HSP90AB1,ERBB2,0.713
HSP90AB1,PAK1,0.162
HSP90AB1,PPARG,0.089
HSP90AB1,BRAF,0.383
HSP90AB1,LRRK2,0.806
HSP90AB1,BCL2L1,0
HSP90AB1,SF3B3,0.588
HSP90AB1,PRKCE,0.486
HSP90AB1,TERT,0.11
HSP90AB1,CASP3,0.075
HSP90AB1,AURKB,0.743
HSP90AB1,GSK3B,0.216
HSP90AB1,PGR,0.182
HSP90AB1,MAPK11,0.227
HSP90AB1,HDAC6,0.76
HSP90AB1,NR1I2,0.255
HSP90AB1,NR3C2,0.24
HSP90AB1,MTOR,0.092
HSP90AB1,PARP1,0
HSP90AB1,JUN,0.094
HSP90AB1,HDAC1,0.059
HSP90AB1,ABCB1,0.091
HSP90AB1,MAP3K14,0.38
HSP90AB1,MAP3K6,0.425
HSP90AB1,ERN1,0.161
HSP90AB1,ALK,0.237
HSP90AB1,CDK9,0.638
HSP90AB1,JAK2,0.362
HSP90AB1,CDK1,0.249
HSP90AB1,CHEK1,0.431
HSP90AB1,IKBKB,0.656
HSP90AB1,AR,0.285
HSP90AB1,SRC,0.488
HTR6,MTOR,0.345
IARS,SF3B3,0
IARS,IMPDH2,0
IGF1R,MAPK1,0.148
IGF1R,RPS6KB1,0.119
IGF1R,CDKN1B,0.283
IGF1R,MAPK14,0.148
IGF1R,MDM2,0.88
IGF1R,MAPK3,0.148
IGF1R,IL1B,0.056
IGF1R,PIK3CA,0.146
IGF1R,MAPK11,0.148
IGF1R,CASP8,0.063
IGF1R,MAP2K1,0.233
IGF1R,PTGS2,0.148
IGF1R,PPARG,0.077
IGF1R,HSP90AB1,0.282
IGF1R,MAPK8,0.101
IGF1R,GSK3B,0.056
IGF1R,JUN,0.057
IGF1R,BCL2L1,0
IGF1R,CYP19A1,0.056
IGF1R,CASP3,0.063
IGF1R,PIK3CG,0.143
IGF1R,PGR,0.077
IGF1R,ERBB2,0.534
IGF1R,AR,0.077
IGF1R,MTOR,0.187
IGF1R,JAK1,0.282
IGF1R,PIK3CD,0.202
IGF1R,PIK3CB,0.146
IGF1R,JAK2,0.471
IGF1R,PRKCD,0.275
IGF1R,SRC,0.47
IGF1R,INSR,0.854
IGF1R,PTPN1,0.957
IGF1R,PTPN11,0.712
IKBKB,MAPK14,0.351
IKBKB,MDM2,0.056
IKBKB,CREBBP,0.75
IKBKB,PRKCQ,0.848
IKBKB,IL1B,0.056
IKBKB,PPARG,0.077
IKBKB,BCL2L1,0
IKBKB,PRKCB,0.688
IKBKB,PRKCE,0.327
IKBKB,EIF2AK3,0.213
IKBKB,CASP3,0.103
IKBKB,PRKDC,0.317
IKBKB,NOS2,0.077
IKBKB,PDPK1,0.145
IKBKB,CASP8,0.317
IKBKB,TLR9,0.089
IKBKB,MTOR,0.519
IKBKB,PARP1,0.268
IKBKB,PTGS2,0.077
IKBKB,JUN,0.282
IKBKB,HSP90AB1,0.656
IKBKB,PTPN1,0.078
IKBKB,SRC,0.836
IKBKB,PRKCZ,0.213
IKBKB,PRKCD,0.327
IKBKB,MAP3K1,0.686
IKBKB,PRKCA,0.285
IKBKB,PPP2CA,0.526
IKBKB,CASP1,0.103
IKBKB,NTRK1,0
IKBKB,MAP3K14,0.874
IL1B,MAPK1,0
IL1B,ATP12A,0
IL1B,RPS6KB1,0
IL1B,MAPK14,0
IL1B,NR3C1,0
IL1B,FLT3,0
IL1B,SIRT2,0
IL1B,MMP7,0.058
IL1B,CREBBP,0
IL1B,MAPK3,0
IL1B,IGF1R,0.056
IL1B,LCK,0.056
IL1B,PRKCA,0
IL1B,NR1I2,0
IL1B,NTRK1,0.056
IL1B,LRRK2,0.101
IL1B,PFKFB3,0
IL1B,MAPK9,0
IL1B,PARP1,0
IL1B,JAK3,0.056
IL1B,WNT3A,0
IL1B,MERTK,0.056
IL1B,DPP4,0
IL1B,PRKCD,0
IL1B,CASP7,0.056
IL1B,TYRO3,0.056
IL1B,GSK3B,0.056
IL1B,ADORA1,0
IL1B,ERN1,0.056
IL1B,PTPN1,0.27
IL1B,ADORA2B,0
IL1B,KIT,0
IL1B,ADORA3,0
IL1B,ADAM17,0
IL1B,PLA2G2A,0
IL1B,ITGAL,0
IL1B,ADORA2A,0
IL1B,ADRB2,0.213
IL1B,MAP2K1,0
IL1B,F2,0
IL1B,EIF2AK3,0
IL1B,REN,0
IL1B,ERBB2,0
IL1B,JAK1,0.056
IL1B,MTOR,0
IL1B,BCL2L1,0
IL1B,SRC,0.056
IL1B,CXCR1,0
IL1B,ALOX5,0
IL1B,SYK,0.056
IL1B,CSF1R,0
IL1B,MAPK8,0
IL1B,PTGES,0
IL1B,CCR1,0
IL1B,CXCR2,0
IL1B,IKBKB,0.056
IL1B,PPARG,0
IL1B,P2RX7,0
IL1B,MMP1,0.058
IL1B,NOS2,0
IL1B,MMP3,0.058
IL1B,CASP3,0.056
IL1B,TLR9,0
IL1B,PIK3CA,0
IL1B,MAPK11,0
IL1B,PTGS2,0
IL1B,TYK2,0.056
IL1B,JUN,0
IL1B,JAK2,0.056
IL1B,CASP8,0.182
IL1B,CASP1,0.773
IL6ST,MAPK1,0
IL6ST,MAPK3,0
IL6ST,PIK3CA,0
IL6ST,ERBB2,0.27
IL6ST,PIK3CB,0
IL6ST,MAP2K1,0
IL6ST,PTPN11,0.878
IL6ST,JAK1,0.879
IL6ST,PIK3CD,0
IL6ST,VAV1,0.27
IL6ST,JAK3,0.376
IL6ST,TYK2,0.281
IL6ST,JAK2,0.814
IMPDH1,MERTK,0
IMPDH1,IMPDH2,0.873
IMPDH1,PRPF4,0
IMPDH1,MTOR,0
IMPDH2,IARS,0
IMPDH2,MTOR,0
IMPDH2,IMPDH1,0.873
INSR,MAPK1,0.351
INSR,RPS6KB1,0.119
INSR,MAPK3,0.351
INSR,PIK3CA,0.146
INSR,IGF1R,0.854
INSR,ERBB2,0.246
INSR,PPARG,0.077
INSR,PIK3CB,0.146
INSR,GSK3B,0.056
INSR,GYS1,0.106
INSR,FASN,0
INSR,PIK3CG,0.143
INSR,JAK1,0.471
INSR,LCK,0
INSR,ATP2A1,0.074
INSR,PRKCD,0.526
INSR,JAK2,0.499
INSR,MTOR,0.104
INSR,SRC,0.302
INSR,ADRB2,0.225
INSR,PRKCB,0.061
INSR,PRKCE,0.117
INSR,PIK3CD,0.146
INSR,PPP2CA,0.117
INSR,PPP1CC,0.117
INSR,PRKCZ,0
INSR,PDPK1,0.145
INSR,PTPN11,0.866
INSR,PTPN1,0.985
ITGAL,IL1B,0
ITGAL,CXCR1,0
ITGAL,CCR1,0
ITGAL,CXCR2,0
ITGAL,LCK,0.075
ITGAL,SYK,0.109
ITGAL,SRC,0.075
ITGAL,VAV1,0
ITK,PRKCQ,0.117
ITK,PIK3CA,0.104
ITK,ERBB2,0.444
ITK,PIK3CB,0.104
ITK,CDC25C,0.072
ITK,LCK,0.213
ITK,PIK3CG,0.104
ITK,SRC,0.27
ITK,SYK,0
ITK,PIK3CD,0.104
ITK,VAV1,0.121
JAK1,MAPK1,0.148
JAK1,MAPK14,0.148
JAK1,MDM2,0.494
JAK1,PDGFRB,0.279
JAK1,MAPK3,0.148
JAK1,IL1B,0.056
JAK1,PIK3CA,0.104
JAK1,IGF1R,0.282
JAK1,ERBB2,0.302
JAK1,PIK3CB,0.104
JAK1,AXL,0.056
JAK1,MAP2K1,0.178
JAK1,BCL2L1,0
JAK1,INSR,0.471
JAK1,PRKCB,0.061
JAK1,PRKCE,0.117
JAK1,CASP3,0.063
JAK1,MAPK11,0.148
JAK1,LCK,0
JAK1,PTPN11,0.799
JAK1,TLR9,0.089
JAK1,MTOR,0.104
JAK1,PPP2CA,0.117
JAK1,JUN,0.057
JAK1,PIK3CD,0.104
JAK1,ALK,0
JAK1,MAP3K1,0.076
JAK1,PRKCD,0.117
JAK1,VAV1,0.056
JAK1,MAPK8,0.143
JAK1,MAPK9,0.143
JAK1,PRKCZ,0.292
JAK1,JAK2,0.27
JAK1,SYK,0.213
JAK1,TYK2,0.462
JAK1,JAK3,0.462
JAK1,PTPN1,0.148
JAK1,IL6ST,0.879
JAK2,MAPK1,0.148
JAK2,CDKN1B,0.345
JAK2,FLT3,0.122
JAK2,MDM2,0.056
JAK2,PDGFRB,0.279
JAK2,CREBBP,0.12
JAK2,MAPK3,0.148
JAK2,IL1B,0.056
JAK2,BRD4,0.12
JAK2,PIK3CA,0.104
JAK2,IGF1R,0.471
JAK2,ERBB2,0.32
JAK2,PPARG,0.077
JAK2,KIT,0.507
JAK2,BRAF,0.184
JAK2,PIK3CB,0.104
JAK2,CXCR1,0.056
JAK2,CCR1,0.056
JAK2,AXL,0.056
JAK2,MAP2K1,0.178
JAK2,BCL2L1,0
JAK2,INSR,0.499
JAK2,CASP3,0.063
JAK2,EDNRA,0.056
JAK2,CXCR2,0.056
JAK2,NOS2,0.077
JAK2,HDAC6,0.298
JAK2,LCK,0
JAK2,PTPN11,0.8
JAK2,JAK1,0.27
JAK2,CASP8,0.063
JAK2,PIK3CG,0.104
JAK2,MTOR,0.104
JAK2,PTGS2,0.077
JAK2,JUN,0.057
JAK2,HSP90AB1,0.362
JAK2,PTPN1,0.856
JAK2,SRC,0.345
JAK2,PIM2,0.136
JAK2,PIK3CD,0.104
JAK2,IL6ST,0.814
JAK2,VAV1,0.494
JAK2,ALK,0.27
JAK2,MAP3K1,0.076
JAK2,PRKCD,0.117
JAK2,TYK2,0.27
JAK2,JAK3,0.462
JAK3,MAPK1,0.148
JAK3,MAPK14,0.148
JAK3,PDGFRB,0.122
JAK3,MAPK3,0.148
JAK3,IL1B,0.056
JAK3,PIK3CA,0.104
JAK3,ERBB2,0.107
JAK3,KIT,0.331
JAK3,PIK3CB,0.104
