node1,node2,experimental
JAK3,CXCR1,0.056
JAK3,CCR1,0.056
JAK3,MAP2K1,0.178
JAK3,BCL2L1,0
JAK3,PRKCB,0.061
JAK3,PRKCE,0.117
JAK3,CXCR2,0.056
JAK3,MAPK11,0.148
JAK3,LCK,0.213
JAK3,PTPN11,0.183
JAK3,JAK1,0.462
JAK3,JUN,0.057
JAK3,PTPN1,0.152
JAK3,SYK,0
JAK3,PIK3CD,0.104
JAK3,PRKCZ,0.108
JAK3,IL6ST,0.376
JAK3,JAK2,0.462
JAK3,ALK,0.486
JAK3,MAPK8,0.143
JAK3,MAPK9,0.143
JAK3,TYK2,0.27
JUN,MAPK1,0.867
JUN,GSK3A,0.057
JUN,RPS6KB1,0
JUN,CDKN1B,0
JUN,MAPK14,0.4
JUN,NR3C1,0.493
JUN,SIRT2,0.058
JUN,MDM2,0.063
JUN,MMP7,0
JUN,PDGFRB,0.076
JUN,CREBBP,0.887
JUN,MAPK3,0.5
JUN,PRKCQ,0
JUN,IL1B,0
JUN,BRD4,0.245
JUN,PIK3CA,0.128
JUN,CDK2,0.239
JUN,IGF1R,0.057
JUN,ERBB2,0.139
JUN,REN,0
JUN,PAK1,0
JUN,PDCD4,0
JUN,WNT3A,0
JUN,CSF1R,0.076
JUN,PPARG,0.066
JUN,KIT,0.076
JUN,MMP3,0
JUN,MAP2K1,0
JUN,BCL2L1,0
JUN,EIF2AK3,0
JUN,PPARD,0.066
JUN,CASP3,0.057
JUN,PRKDC,0.365
JUN,CDC25C,0
JUN,MMP1,0.628
JUN,GSK3B,0.691
JUN,PGR,0.066
JUN,NOS2,0
JUN,MAPK11,0.354
JUN,HDAC6,0.117
JUN,NR1I2,0.066
JUN,LCK,0.057
JUN,PTPN11,0
JUN,JAK1,0.057
JUN,RET,0.151
JUN,CASP8,0.057
JUN,MAPK10,0.961
JUN,TLR9,0
JUN,MTOR,0.128
JUN,PARP1,0.299
JUN,PTGS2,0
JUN,CASP7,0.057
JUN,CYP19A1,0.061
JUN,ALK,0.139
JUN,PRKCZ,0.057
JUN,CDK8,0.154
JUN,ABCB1,0.058
JUN,JAK3,0.057
JUN,HSP90AB1,0.094
JUN,PPP2CA,0.129
JUN,RPS6KA5,0
JUN,PTPN1,0.129
JUN,CHEK1,0.129
JUN,RPS6KA3,0
JUN,NTRK1,0.057
JUN,CASP1,0.057
JUN,PRKCD,0
JUN,PRKCA,0
JUN,JAK2,0.057
JUN,VAV1,0.27
JUN,CDK1,0.281
JUN,ERN1,0.057
JUN,IKBKB,0.282
JUN,MAP3K1,0.502
JUN,HDAC2,0.273
JUN,SRC,0.057
JUN,SYK,0.057
JUN,HDAC1,0.476
JUN,AR,0.499
JUN,MAPK8,0.998
JUN,MAPK9,0.982
KCNA3,KCNK3,0
KCNA3,LCK,0
KCNA3,KCNJ1,0
KCNA3,SCN9A,0.165
KCNJ1,REN,0
KCNJ1,KCNK3,0
KCNJ1,OXSR1,0
KCNJ1,STK39,0
KCNJ1,NR3C2,0
KCNJ1,KCNA3,0
KCNK3,REN,0
KCNK3,KCNJ1,0
KCNK3,KCNA3,0
KIT,RPS6KB1,0.152
KIT,CDKN1B,0
KIT,MDM2,0
KIT,FLT4,0.395
KIT,IL1B,0
KIT,PIK3CA,0.345
KIT,ERBB2,0.243
KIT,WNT3A,0.068
KIT,RET,0.213
KIT,ROS1,0.259
KIT,NTRK1,0.165
KIT,ABCB1,0
KIT,AR,0.057
KIT,MERTK,0.397
KIT,JUN,0.076
KIT,JAK3,0.331
KIT,PCSK7,0
KIT,BCL2L1,0
KIT,PGR,0.057
KIT,AXL,0.392
KIT,TERT,0
KIT,ALK,0.392
KIT,CASP3,0
KIT,MTOR,0.097
KIT,CHEK1,0.057
KIT,LCK,0.429
KIT,PIK3CG,0.698
KIT,SRC,0.434
KIT,PRKCA,0.213
KIT,PIK3CB,0.101
KIT,PIK3CD,0.101
KIT,MAPK8,0.127
KIT,VAV1,0.152
KIT,JAK2,0.507
KIT,PTPN11,0.631
LCK,MAPK1,0.713
LCK,MAPK14,0.148
LCK,STK38,0.151
LCK,NR3C1,0.297
LCK,FLT3,0.201
LCK,PDGFRB,0.122
LCK,MAPK3,0.3
LCK,PRKCQ,0.706
LCK,IL1B,0.056
LCK,PIK3CA,0.699
LCK,PAK1,0.076
LCK,KIT,0.429
LCK,PIK3CB,0.104
LCK,MAP2K1,0.178
LCK,BCL2L1,0
LCK,INSR,0
LCK,PRKCB,0.061
LCK,PRKCE,0.117
LCK,CASP3,0.063
LCK,CDC25C,0.238
LCK,MAPK11,0.148
LCK,PIK3CD,0.104
LCK,MTOR,0.104
LCK,JUN,0.057
LCK,ITGAL,0.075
LCK,KCNA3,0
LCK,PDPK1,0.145
LCK,PIK3CG,0.104
LCK,SRC,0
LCK,TYK2,0
LCK,PRKCZ,0.056
LCK,JAK1,0
LCK,JAK2,0
LCK,PPP2CA,0.117
LCK,MAPK9,0.143
LCK,MAPK8,0.143
LCK,JAK3,0.213
LCK,PRKCD,0.275
LCK,PTPN11,0.243
LCK,ITK,0.213
LCK,SYK,0.787
LCK,VAV1,0.47
LIMK2,PAK1,0.122
LRRK2,MAPK1,0.433
LRRK2,GSK3A,0.335
LRRK2,STK38,0.213
LRRK2,TRAP1,0.428
LRRK2,MAPK3,0.433
LRRK2,IL1B,0.101
LRRK2,CDK2,0.536
LRRK2,REN,0.102
LRRK2,PIK3CB,0.353
LRRK2,PTGS2,0.297
LRRK2,PTPN1,0.432
LRRK2,PTPN11,0.432
LRRK2,PPP1CC,0.342
LRRK2,MAP2K1,0.433
LRRK2,PPP2CA,0.428
LRRK2,CASP3,0.326
LRRK2,SF3B3,0.578
LRRK2,CASP8,0.326
LRRK2,MTOR,0.353
LRRK2,HDAC6,0.519
LRRK2,PRKDC,0.712
LRRK2,GSK3B,0.532
LRRK2,HSP90AB1,0.806
MAK,AR,0.27
MAP2K1,MAPK1,0.974
MAP2K1,CDKN1B,0
MAP2K1,MAPK14,0.603
MAP2K1,CDC25B,0.309
MAP2K1,MDM2,0
MAP2K1,MAPK3,0.963
MAP2K1,IL1B,0
MAP2K1,BRD4,0.224
MAP2K1,PIK3CA,0.152
MAP2K1,IGF1R,0.233
MAP2K1,ERBB2,0.285
MAP2K1,PAK1,0.616
MAP2K1,PPARG,0.501
MAP2K1,BRAF,0.993
MAP2K1,PIK3CB,0.067
MAP2K1,LRRK2,0.433
MAP2K1,RPS6KA3,0.245
MAP2K1,PRKCZ,0.325
MAP2K1,MAP3K14,0.343
MAP2K1,CASP8,0.058
MAP2K1,PTGS2,0
MAP2K1,PTPN1,0.225
MAP2K1,CDC25C,0.309
MAP2K1,CDC25A,0.309
MAP2K1,VAV1,0.27
MAP2K1,BCL2L1,0
MAP2K1,CASP3,0.058
MAP2K1,JAK2,0.178
MAP2K1,MTOR,0.162
MAP2K1,JUN,0
MAP2K1,MAPK10,0
MAP2K1,GSK3B,0.178
MAP2K1,MAPK8,0
MAP2K1,MAPK9,0
MAP2K1,IL6ST,0
MAP2K1,F2,0.147
MAP2K1,TYK2,0.178
MAP2K1,JAK3,0.178
MAP2K1,CDK1,0.103
MAP2K1,JAK1,0.178
MAP2K1,MAPK11,0.517
MAP2K1,LCK,0.178
MAP2K1,PRKCD,0.21
MAP2K1,PIK3CG,0.067
MAP2K1,SRC,0.317
MAP2K1,PPP2CA,0.168
MAP2K1,PTPN11,0.429
MAP2K1,MAP3K1,0.777
MAP3K1,MAPK1,0.873
MAP3K1,MAPK14,0.246
MAP3K1,STK38,0.599
MAP3K1,MAPK3,0.746
MAP3K1,PIK3CA,0.068
MAP3K1,PAK1,0.416
MAP3K1,BRAF,0.505
MAP3K1,PIK3CB,0.068
MAP3K1,MAP2K1,0.777
MAP3K1,CASP3,0
MAP3K1,GSK3B,0.324
MAP3K1,PGR,0
MAP3K1,MAPK11,0.246
MAP3K1,JAK1,0.076
MAP3K1,CASP8,0
MAP3K1,MAPK10,0.105
MAP3K1,CASP7,0
MAP3K1,JUN,0.502
MAP3K1,JAK2,0.076
MAP3K1,MAPK8,0.885
MAP3K1,VAV1,0
MAP3K1,MAPK9,0.527
MAP3K1,IKBKB,0.686
MAP3K14,MAPK1,0.246
MAP3K14,PSMB1,0
MAP3K14,MAPK3,0.381
MAP3K14,PAK1,0.233
MAP3K14,CSF1R,0
MAP3K14,MAP2K1,0.343
MAP3K14,CASP3,0.393
MAP3K14,CASP8,0.486
MAP3K14,PSMB5,0
MAP3K14,ADORA3,0
MAP3K14,HSP90AB1,0.38
MAP3K14,PSMB2,0
MAP3K14,PSMB8,0
MAP3K14,IKBKB,0.874
MAP3K6,HSP90AB1,0.425
MAPK1,MMP3,0
MAPK1,PDE4D,0.27
MAPK1,TNKS2,0.34
MAPK1,MDM2,0
MAPK1,IL1B,0
MAPK1,PIK3CB,0.114
MAPK1,CDC25B,0.323
MAPK1,PIK3CG,0.114
MAPK1,INSR,0.351
MAPK1,PDE10A,0
MAPK1,TRAP1,0.373
MAPK1,CDC25A,0.338
MAPK1,PTGS2,0.176
MAPK1,ERBB2,0.318
MAPK1,CHEK1,0.355
MAPK1,LRRK2,0.433
MAPK1,ALK,0.377
MAPK1,MAPK10,0.056
MAPK1,MAPK9,0.056
MAPK1,HDAC6,0.495
MAPK1,PTPN1,0.382
MAPK1,GSK3B,0.351
MAPK1,PIK3CA,0.114
MAPK1,CDC25C,0.492
MAPK1,PLA2G2A,0
MAPK1,PPP1CC,0.366
MAPK1,AR,0.497
MAPK1,CREBBP,0.526
MAPK1,RET,0.616
MAPK1,VAV1,0.494
MAPK1,MTOR,0.284
MAPK1,PAK1,0.616
MAPK1,PARP1,0.27
MAPK1,PPARG,0.699
MAPK1,MAPK11,0
MAPK1,PRKCG,0.213
MAPK1,MAP3K1,0.873
MAPK1,CASP3,0.057
MAPK1,F2,0.056
MAPK1,TYK2,0.148
MAPK1,JAK3,0.148
MAPK1,TERT,0
MAPK1,IL6ST,0
MAPK1,NTRK1,0.167
MAPK1,PDPK1,0.068
MAPK1,PRKCQ,0.249
MAPK1,JAK2,0.148
MAPK1,PRKCH,0.249
MAPK1,MAPK8,0.225
MAPK1,MAP3K14,0.246
MAPK1,CDK2,0.235
MAPK1,JAK1,0.148
MAPK1,PRKCB,0.213
MAPK1,CDKN1B,0.057
MAPK1,PRKCZ,0.3
MAPK1,PPP2CA,0.534
MAPK1,IGF1R,0.148
MAPK1,RPS6KA5,0.319
MAPK1,PRKCA,0.275
MAPK1,HSP90AB1,0.227
MAPK1,NR3C1,0.264
MAPK1,PGR,0.317
MAPK1,BCL2L1,0
MAPK1,PRKCD,0.383
MAPK1,PRKCE,0.428
MAPK1,RPS6KB1,0.309
MAPK1,SRC,0.351
MAPK1,CASP8,0.282
MAPK1,PTPN11,0.349
MAPK1,MAPK14,0.874
MAPK1,LCK,0.713
MAPK1,BRAF,0.835
MAPK1,MAPK3,0.887
MAPK1,MKNK2,0.884
MAPK1,RPS6KA3,0.899
MAPK1,JUN,0.867
MAPK1,MAP2K1,0.974
MAPK10,MAPK1,0.056
MAPK10,MAPK14,0.056
MAPK10,NR3C1,0
MAPK10,MAPK3,0.056
MAPK10,PRKCQ,0.171
MAPK10,OPRK1,0.058
MAPK10,MAP2K1,0
MAPK10,BCL2L1,0.056
MAPK10,PRKCE,0.171
MAPK10,CASP3,0
MAPK10,PGR,0
MAPK10,MAPK11,0.056
MAPK10,PRKCD,0.171
MAPK10,MAP3K1,0.105
MAPK10,SRC,0.143
MAPK10,MAPK8,0
MAPK10,PRKCZ,0.101
MAPK10,MAPK9,0.289
MAPK10,JUN,0.961
MAPK11,MAPK1,0
MAPK11,MAPK14,0.401
MAPK11,NR3C1,0.104
MAPK11,CDC25B,0.323
MAPK11,MKNK2,0.376
MAPK11,MAPK3,0
MAPK11,IL1B,0
MAPK11,IGF1R,0.148
MAPK11,PAK1,0.36
MAPK11,MAP2K1,0.517
MAPK11,CDC25A,0.323
MAPK11,CASP3,0.057
MAPK11,CDC25C,0.323
MAPK11,PGR,0.104
MAPK11,HSP90AB1,0.227
MAPK11,MTOR,0.213
MAPK11,MAPK10,0.056
MAPK11,MAPK8,0.056
MAPK11,MAPK9,0.077
MAPK11,JAK3,0.148
MAPK11,JAK1,0.148
MAPK11,SYK,0.148
MAPK11,LCK,0.148
MAPK11,SRC,0.148
MAPK11,MAP3K1,0.246
MAPK11,RPS6KA5,0.319
MAPK11,JUN,0.354
MAPK14,MAPK1,0.874
MAPK14,CDKN1B,0.057
MAPK14,PIK3CA,0.114
MAPK14,PIK3CG,0.114
MAPK14,CASP1,0.057
MAPK14,PARP1,0
MAPK14,HDAC1,0.299
MAPK14,F2,0.056
MAPK14,TLR9,0.058
MAPK14,SLC5A2,0.063
MAPK14,RPS6KA3,0.372
MAPK14,PTPN1,0.247
MAPK14,NOS2,0
MAPK14,IKBKB,0.351
MAPK14,IGF1R,0.148
MAPK14,HSP90AB1,0.288
MAPK14,CDC25A,0.484
MAPK14,MTOR,0.213
MAPK14,PTGS2,0.065
MAPK14,MAPK10,0.056
MAPK14,MAPK9,0.101
MAPK14,STK39,0.576
MAPK14,PPARG,0.104
MAPK14,PTPN11,0.384
MAPK14,BCL2L1,0.27
MAPK14,CASP8,0.282
MAPK14,MAPK8,0.47
MAPK14,PGR,0.104
MAPK14,MKNK2,0.89
MAPK14,JAK3,0.148
MAPK14,JAK1,0.148
MAPK14,ADAM17,0
MAPK14,LCK,0.148
MAPK14,AR,0.104
MAPK14,SYK,0.148
MAPK14,NR3C1,0.104
MAPK14,MAP3K1,0.246
MAPK14,CREBBP,0.114
MAPK14,SRC,0.148
MAPK14,MAPK11,0.401
MAPK14,CDC25C,0.646
MAPK14,MAPK3,0.777
MAPK14,PAK1,0.501
MAPK14,CDC25B,0.62
MAPK14,IL1B,0
MAPK14,MAP2K1,0.603
MAPK14,CASP3,0.282
MAPK14,RPS6KA5,0.777
MAPK14,JUN,0.4
MAPK3,MAPK1,0.887
MAPK3,RPS6KB1,0.309
MAPK3,CDKN1B,0.057
MAPK3,MAPK14,0.777
MAPK3,NR3C1,0.104
MAPK3,CDC25B,0.323
MAPK3,TRAP1,0.373
MAPK3,MKNK2,0.176
MAPK3,MDM2,0
MAPK3,MMP7,0
MAPK3,CREBBP,0.526
MAPK3,ADORA3,0
MAPK3,ADORA1,0
MAPK3,TLR9,0.058
MAPK3,ADORA2B,0
MAPK3,ADORA2A,0
MAPK3,ABCB1,0.063
MAPK3,TRPV4,0
MAPK3,HDAC2,0.127
MAPK3,SYK,0.3
MAPK3,WNT3A,0
MAPK3,ADAM17,0
MAPK3,CXCR2,0
MAPK3,INSR,0.351
MAPK3,CYP19A1,0.057
MAPK3,HDAC1,0.078
MAPK3,NOS2,0
MAPK3,PIK3CB,0.114
MAPK3,VAV1,0.056
MAPK3,CASP1,0.057
MAPK3,FASN,0.27
MAPK3,ADRB2,0
MAPK3,MMP1,0
MAPK3,MMP3,0
MAPK3,LRRK2,0.433
MAPK3,CASP7,0.057
MAPK3,PPP1CC,0.168
MAPK3,PIK3CG,0.114
MAPK3,ERBB2,0.318
MAPK3,AR,0.104
MAPK3,CDC25A,0.323
MAPK3,REN,0.057
MAPK3,ALK,0.182
MAPK3,MAPK10,0.056
MAPK3,MAPK9,0.056
MAPK3,PIK3CA,0.114
MAPK3,PTPN1,0.247
MAPK3,PPARG,0.104
MAPK3,PAK1,0.533
MAPK3,HDAC6,0.495
MAPK3,CDC25C,0.484
MAPK3,PARP1,0.27
MAPK3,PLA2G2A,0
MAPK3,RET,0.616
MAPK3,IL1B,0
MAPK3,PTGS2,0.334
MAPK3,MTOR,0.213
MAPK3,MAP3K1,0.746
MAPK3,MAPK11,0
MAPK3,PRKCG,0.213
MAPK3,PRKCZ,0.3
MAPK3,IL6ST,0
MAPK3,TYK2,0.148
MAPK3,JAK3,0.148
MAPK3,PRKCH,0.249
MAPK3,PRKCQ,0.249
MAPK3,RPS6KA5,0.175
MAPK3,CDK2,0.235
MAPK3,TERT,0
MAPK3,F2,0.056
MAPK3,PRKCB,0.213
MAPK3,MAPK8,0.225
MAPK3,JAK1,0.148
MAPK3,JAK2,0.148
MAPK3,IGF1R,0.148
MAPK3,MAP3K14,0.381
MAPK3,NTRK1,0.3
MAPK3,PRKCE,0.383
MAPK3,LCK,0.3
MAPK3,PPP2CA,0.554
MAPK3,PRKCA,0.369
MAPK3,HSP90AB1,0.299
MAPK3,PRKCD,0.383
MAPK3,PGR,0.104
MAPK3,CASP3,0.057
MAPK3,BCL2L1,0
MAPK3,SRC,0.538
MAPK3,CASP8,0.282
MAPK3,BRAF,0.757
MAPK3,RPS6KA3,0.86
MAPK3,JUN,0.5
MAPK3,PTPN11,0.784
MAPK3,MAP2K1,0.963
MAPK8,MAPK1,0.225
MAPK8,RPS6KB1,0.492
MAPK8,CDKN1B,0.27
MAPK8,MAPK14,0.47
MAPK8,NR3C1,0.213
MAPK8,MDM2,0
MAPK8,MAPK3,0.225
MAPK8,PRKCQ,0.171
MAPK8,IL1B,0
MAPK8,PIK3CA,0.063
MAPK8,IGF1R,0.101
MAPK8,ERBB2,0
MAPK8,PAK1,0.132
MAPK8,PPARG,0.213
MAPK8,KIT,0.127
MAPK8,MAP2K1,0
MAPK8,BCL2L1,0.69
MAPK8,PRKCB,0
MAPK8,PRKCE,0.171
MAPK8,CASP3,0.27
MAPK8,EDNRA,0.058
MAPK8,MMP1,0
MAPK8,PGR,0
MAPK8,NOS2,0
MAPK8,MAPK11,0.056
MAPK8,LCK,0.143
MAPK8,JAK1,0.143
MAPK8,PDPK1,0.27
MAPK8,RET,0.297
MAPK8,CASP8,0.287
MAPK8,MAPK10,0
MAPK8,MTOR,0.286
MAPK8,PTGS2,0
MAPK8,CASP7,0
MAPK8,JUN,0.998
MAPK8,HDAC1,0.27
MAPK8,SRC,0.143
MAPK8,AR,0
MAPK8,PRKCZ,0.101
MAPK8,PRKCD,0.171
MAPK8,CASP1,0
MAPK8,ABCB1,0
MAPK8,JAK3,0.143
MAPK8,MAPK9,0.805
MAPK8,MAP3K1,0.885
MAPK9,MAPK1,0.056
MAPK9,RPS6KB1,0.213
MAPK9,MAPK14,0.101
MAPK9,NR3C1,0
MAPK9,MAPK3,0.056
MAPK9,PRKCQ,0.171
MAPK9,IL1B,0
MAPK9,MAP2K1,0
MAPK9,BCL2L1,0.281
MAPK9,PRKCE,0.171
MAPK9,CASP3,0.27
MAPK9,PRKDC,0.498
MAPK9,PGR,0
MAPK9,MAPK11,0.077
MAPK9,LCK,0.143
MAPK9,JAK1,0.143
MAPK9,CASP8,0
MAPK9,MAPK10,0.289
MAPK9,JUN,0.982
MAPK9,SRC,0.143
MAPK9,PRKCZ,0.101
MAPK9,PRKCD,0.171
MAPK9,MAPK8,0.805
MAPK9,MAP3K1,0.527
MAPK9,JAK3,0.143
MDM2,MAPK1,0
MDM2,AURKA,0.27
MDM2,GSK3A,0.103
MDM2,RPS6KB1,0.345
MDM2,CDKN1B,0.057
MDM2,NR3C1,0.334
MDM2,FLT3,0
MDM2,SIRT2,0.27
MDM2,PER2,0.486
MDM2,MAPK8,0
MDM2,IKBKB,0.056
MDM2,PGR,0.057
MDM2,PDGFRB,0
MDM2,AURKB,0
MDM2,CASP7,0
MDM2,JAK2,0.056
MDM2,PPARD,0.427
MDM2,PARP1,0
MDM2,MAP2K1,0
MDM2,BRD4,0
MDM2,CDK9,0.27
MDM2,HDAC2,0.27
MDM2,CDC25A,0
MDM2,ALK,0.056
MDM2,PPARG,0.282
MDM2,BACE2,0
MDM2,MAPK3,0
MDM2,KIT,0
MDM2,MTOR,0
MDM2,PIM2,0.27
MDM2,PIM1,0.487
MDM2,PTGS2,0.176
MDM2,PIK3CA,0
MDM2,CDC25C,0.27
MDM2,JAK1,0.494
MDM2,ERBB2,0
MDM2,GSK3B,0.345
MDM2,JUN,0.063
MDM2,ADRB2,0.334
MDM2,HSP90AB1,0.27
MDM2,PDPK1,0
MDM2,BCL2L1,0.176
MDM2,TERT,0.486
MDM2,CASP8,0
MDM2,SRC,0.281
MDM2,PPP2CA,0.161
MDM2,PRKDC,0
MDM2,CDK1,0
MDM2,CASP3,0.875
MDM2,CHEK1,0
MDM2,CDK2,0
MDM2,IGF1R,0.88
MDM2,HDAC1,0.675
MDM2,CREBBP,0.866
MDM2,AR,0.898
MERTK,FLT4,0.397
MERTK,IL1B,0.056
MERTK,ERBB2,0.376
MERTK,KIT,0.397
MERTK,ALK,0.394
MERTK,RET,0.394
MERTK,ADAM17,0
MERTK,AXL,0.397
MERTK,IMPDH1,0
MERTK,NTRK1,0.395
MKNK2,MAPK1,0.884
MKNK2,MAPK14,0.89
MKNK2,MAPK11,0.376
MKNK2,PTGS2,0
MKNK2,MAPK3,0.176
MMP1,MMP7,0.213
MMP1,PSMB1,0.062
MMP1,MAPK3,0
MMP1,IL1B,0.058
MMP1,GRK7,0
MMP1,ERBB2,0
MMP1,MMP3,0
MMP1,ADAM17,0
MMP1,CASP3,0
MMP1,MAPK8,0
MMP1,SRC,0
MMP1,PTGS2,0
MMP1,JUN,0.628
MMP3,MAPK1,0
MMP3,MAPK3,0
MMP3,IL1B,0.058
MMP3,REN,0
MMP3,SRC,0
MMP3,ADAM17,0
MMP3,JUN,0
MMP3,CASP3,0
MMP3,PTGS2,0
MMP3,PRKCA,0
MMP3,MMP1,0
MMP7,WNT3A,0.06
MMP7,GSK3B,0
MMP7,MAPK3,0
MMP7,ERBB2,0
MMP7,SRC,0
MMP7,ADAM17,0
MMP7,CASP3,0
MMP7,JUN,0
MMP7,PTGS2,0
MMP7,IL1B,0.058
MMP7,MMP1,0.213
MTOR,MAPK1,0.284
MTOR,ATP12A,0.058
MTOR,GSK3A,0.104
MTOR,RPS6KB1,0.992
MTOR,CDKN1B,0
MTOR,MAPK14,0.213
MTOR,STK38,0.345
MTOR,FLT3,0.097
MTOR,SIRT2,0.076
MTOR,MDM2,0
MTOR,PDGFRB,0.097
MTOR,FLT4,0.097
MTOR,CREBBP,0.203
MTOR,MAPK3,0.213
MTOR,PRKCQ,0.242
MTOR,IL1B,0
MTOR,BRD4,0.203
MTOR,PRKCG,0
MTOR,PIK3CA,0.347
MTOR,CDK2,0.092
MTOR,IGF1R,0.187
MTOR,ERBB2,0.058
MTOR,REN,0.078
MTOR,PDCD4,0
