node1,node2,experimental
MTOR,PPARG,0.061
MTOR,KIT,0.097
MTOR,BRAF,0.104
MTOR,PIK3CB,0.347
MTOR,HTR6,0.345
MTOR,LRRK2,0.353
MTOR,AXL,0.104
MTOR,MAP2K1,0.162
MTOR,BCL2L1,0.495
MTOR,CDC25A,0.245
MTOR,INSR,0.104
MTOR,FASN,0.076
MTOR,PRKCB,0
MTOR,PRKCE,0.242
MTOR,EIF2AK3,0
MTOR,TERT,0.33
MTOR,CASP3,0.057
MTOR,PRKDC,0.457
MTOR,AURKB,0.1
MTOR,IMPDH2,0
MTOR,CDC25C,0.245
MTOR,GSK3B,0.108
MTOR,PGR,0.061
MTOR,MAPK11,0.213
MTOR,HDAC6,0.103
MTOR,LCK,0.104
MTOR,PTPN11,0.066
MTOR,JAK1,0.104
MTOR,PDPK1,0.287
MTOR,IMPDH1,0
MTOR,RET,0.097
MTOR,CASP8,0.145
MTOR,PIK3CG,0.342
MTOR,CASP1,0.057
MTOR,CASP7,0.142
MTOR,HDAC1,0.103
MTOR,PFKFB3,0
MTOR,HSP90AB1,0.092
MTOR,PIM2,0.175
MTOR,ABCB1,0.056
MTOR,PARP1,0
MTOR,PRKCZ,0.161
MTOR,CYP19A1,0
MTOR,CDK1,0.092
MTOR,PTGS2,0.058
MTOR,SYK,0.104
MTOR,ALK,0.104
MTOR,NTRK1,0.104
MTOR,ERN1,0.104
MTOR,AR,0.061
MTOR,RPS6KA3,0.092
MTOR,JAK2,0.104
MTOR,SRC,0.104
MTOR,MAPK8,0.286
MTOR,JUN,0.128
MTOR,CHEK1,0.513
MTOR,IKBKB,0.519
MTOR,PDK1,0.494
MTOR,PRKCD,0.423
MTOR,PIK3CD,0.347
MTOR,PPP2CA,0.153
MTOR,PRKCA,0.27
NMT1,CASP3,0.29
NMT1,SRC,0.263
NOS2,MAPK14,0
NOS2,MAPK3,0
NOS2,IL1B,0
NOS2,CSF1R,0.105
NOS2,PPARG,0.067
NOS2,CASP3,0
NOS2,MAPK8,0
NOS2,TLR9,0
NOS2,IKBKB,0.077
NOS2,CASP1,0
NOS2,PTGES,0
NOS2,PTGS2,0.182
NOS2,JAK2,0.077
NOS2,TYK2,0.077
NOS2,SRC,0.242
NOS2,JUN,0
NR1I2,IL1B,0
NR1I2,F2RL1,0
NR1I2,CES2,0.056
NR1I2,JUN,0.066
NR1I2,PARP1,0
NR1I2,F10,0
NR1I2,HSP90AB1,0.255
NR1I2,ABCB1,0.056
NR1I2,SRC,0.242
NR3C1,MAPK1,0.264
NR3C1,MAPK14,0.104
NR3C1,ABCB1,0.056
NR3C1,CASP3,0.06
NR3C1,BCL2L1,0.149
NR3C1,ERBB2,0.102
NR3C1,REN,0.056
NR3C1,CYP19A1,0.073
NR3C1,RPS6KA5,0.281
NR3C1,PTGS2,0.056
NR3C1,PPARG,0.27
NR3C1,SRC,0.077
NR3C1,OXTR,0.056
NR3C1,MDM2,0.334
NR3C1,ADRB2,0.056
NR3C1,LCK,0.297
NR3C1,IL1B,0
NR3C1,SERPINA6,0.058
NR3C1,PGR,0
NR3C1,HSD11B2,0.056
NR3C1,NR3C2,0.486
NR3C1,HSD11B1,0.057
NR3C1,MAPK10,0
NR3C1,MAPK9,0
NR3C1,MAPK11,0.104
NR3C1,PIK3CA,0.061
NR3C1,AR,0.213
NR3C1,GSK3B,0.077
NR3C1,HDAC1,0.859
NR3C1,MAPK8,0.213
NR3C1,PER2,0.116
NR3C1,MAPK3,0.104
NR3C1,HDAC6,0.298
NR3C1,HSP90AB1,0.821
NR3C1,HDAC2,0.298
NR3C1,CREBBP,0.845
NR3C1,JUN,0.493
NR3C2,NR3C1,0.486
NR3C2,SLC5A4,0
NR3C2,REN,0.056
NR3C2,HSD11B2,0.056
NR3C2,PGR,0
NR3C2,SLC5A2,0
NR3C2,SERPINA6,0.058
NR3C2,KCNJ1,0
NR3C2,AR,0.213
NR3C2,HSD11B1,0.057
NR3C2,HSP90AB1,0.24
NTRK1,MAPK1,0.167
NTRK1,FLT4,0.4
NTRK1,MAPK3,0.3
NTRK1,P2RX3,0
NTRK1,IL1B,0.056
NTRK1,PIK3CA,0.124
NTRK1,ERBB2,0.377
NTRK1,WNT3A,0.259
NTRK1,PPARG,0.077
NTRK1,KIT,0.165
NTRK1,BRAF,0.176
NTRK1,PIK3CB,0.124
NTRK1,MERTK,0.395
NTRK1,AXL,0.398
NTRK1,BCL2L1,0
NTRK1,CASP3,0.063
NTRK1,PTPN11,0.378
NTRK1,RET,0.392
NTRK1,MTOR,0.104
NTRK1,JUN,0.057
NTRK1,PTPN1,0.324
NTRK1,AR,0.077
NTRK1,PIK3CD,0.104
NTRK1,PRKCZ,0
NTRK1,SCN9A,0.069
NTRK1,IKBKB,0
OPRD1,CDKL5,0
OPRD1,ADRB2,0.312
OPRD1,ABCB1,0
OPRD1,ADORA1,0
OPRK1,MAPK10,0.058
OXSR1,PYGM,0
OXSR1,PAK1,0.213
OXSR1,PFKFB3,0
OXSR1,KCNJ1,0
OXTR,NR3C1,0.056
OXTR,PTGS2,0.056
OXTR,PGR,0.056
P2RX3,ADORA2A,0
P2RX3,ADORA2B,0
P2RX3,ADORA3,0
P2RX3,ADORA1,0
P2RX3,NTRK1,0
P2RX3,SCN9A,0
P2RX3,TRPV4,0
P2RX3,P2RX7,0
P2RX7,P2RX3,0
P2RX7,IL1B,0
P2RX7,BCL2L1,0
P2RX7,ADORA2B,0
P2RX7,TLR9,0
P2RX7,ADORA1,0
P2RX7,ADORA3,0
P2RX7,ADORA2A,0
P2RX7,CASP1,0
PAK1,MAPK1,0.616
PAK1,AURKA,0
PAK1,RPS6KB1,0.282
PAK1,MAPK14,0.501
PAK1,STK38,0.249
PAK1,PDGFRB,0
PAK1,MAPK3,0.533
PAK1,ERBB2,0.27
PAK1,OXSR1,0.213
PAK1,PIK3CB,0.318
PAK1,PPP2CA,0.282
PAK1,PRKCZ,0.296
PAK1,CASP1,0.213
PAK1,EPHB4,0.076
PAK1,HSP90AB1,0.162
PAK1,JUN,0
PAK1,VAV1,0
PAK1,LIMK2,0.122
PAK1,MAP3K14,0.233
PAK1,LCK,0.076
PAK1,CASP3,0
PAK1,MAPK8,0.132
PAK1,SRC,0.076
PAK1,MAP3K1,0.416
PAK1,MAPK11,0.36
PAK1,MAP2K1,0.616
PARP1,MAPK1,0.27
PARP1,AURKA,0.155
PARP1,MAPK14,0
PARP1,SIRT2,0
PARP1,MDM2,0
PARP1,CREBBP,0.502
PARP1,MAPK3,0.27
PARP1,IL1B,0
PARP1,CDK2,0.064
PARP1,ERBB2,0
PARP1,BCL2L1,0
PARP1,EIF2AK3,0
PARP1,TERT,0
PARP1,CASP3,0.88
PARP1,PRKDC,0.498
PARP1,AURKB,0.182
PARP1,GSK3B,0.105
PARP1,PGR,0.27
PARP1,NR1I2,0
PARP1,CASP8,0.312
PARP1,MTOR,0
PARP1,SRC,0.082
PARP1,HSP90AB1,0
PARP1,IKBKB,0.268
PARP1,CDK9,0.345
PARP1,CASP1,0.312
PARP1,CDK8,0.486
PARP1,AR,0
PARP1,CDK1,0
PARP1,JUN,0.299
PARP1,HDAC2,0.501
PARP1,TNKS2,0
PARP1,CHEK1,0.129
PARP1,HDAC1,0.682
PARP1,CASP7,0.719
PCSK7,KIT,0
PCSK7,TERT,0.53
PDCD4,RPS6KB1,0
PDCD4,MTOR,0
PDCD4,CDC25A,0
PDCD4,CASP3,0
PDCD4,JUN,0
PDE10A,MAPK1,0
PDE10A,PSMB1,0
PDE10A,ADCY1,0.161
PDE10A,PDE2A,0
PDE10A,ADORA2A,0.064
PDE10A,PDE4D,0
PDE10A,PDE1C,0.118
PDE1C,ADCY1,0
PDE1C,PDE2A,0.118
PDE1C,PDE10A,0.118
PDE2A,ADCY1,0.161
PDE2A,PDE1C,0.118
PDE2A,PDE10A,0
PDE2A,PDE4D,0
PDE4D,MAPK1,0.27
PDE4D,ADCY1,0.172
PDE4D,ADRB2,0.145
PDE4D,PDE2A,0
PDE4D,SRC,0.297
PDE4D,PDE10A,0
PDE4D,PIK3CG,0
PDE4D,ADRB1,0.182
PDGFRB,MDM2,0
PDGFRB,PPARG,0.057
PDGFRB,AXL,0.144
PDGFRB,JUN,0.076
PDGFRB,CASP3,0
PDGFRB,MTOR,0.097
PDGFRB,VAV1,0.556
PDGFRB,JAK3,0.122
PDGFRB,ERBB2,0.553
PDGFRB,TYK2,0.279
PDGFRB,PIK3CD,0.097
PDGFRB,JAK1,0.279
PDGFRB,PAK1,0
PDGFRB,LCK,0.122
PDGFRB,PIK3CG,0.097
PDGFRB,PIK3CB,0.097
PDGFRB,JAK2,0.279
PDGFRB,PIK3CA,0.258
PDGFRB,PTPN1,0.68
PDGFRB,SRC,0.885
PDGFRB,PTPN11,0.899
PDK1,RPS6KB1,0.686
PDK1,BCL2L1,0
PDK1,FASN,0
PDK1,GSK3B,0.158
PDK1,MTOR,0.494
PDK1,PFKFB3,0
PDPK1,MAPK1,0.068
PDPK1,GSK3A,0.145
PDPK1,RPS6KB1,0.78
PDPK1,CDKN1B,0
PDPK1,MDM2,0
PDPK1,PRKCQ,0.479
PDPK1,PIK3CA,0.142
PDPK1,PIK3CB,0.142
PDPK1,BCL2L1,0.27
PDPK1,INSR,0.145
PDPK1,PRKCB,0.27
PDPK1,PRKCE,0.616
PDPK1,CDC25C,0
PDPK1,GSK3B,0.145
PDPK1,LCK,0.145
PDPK1,MAPK8,0.27
PDPK1,MTOR,0.287
PDPK1,PRKCA,0
PDPK1,IKBKB,0.145
PDPK1,PIK3CD,0.142
PDPK1,PIK3CG,0.142
PDPK1,SRC,0.298
PDPK1,PRKCD,0.616
PDPK1,RPS6KA3,0.726
PDPK1,PRKCZ,0.791
PER2,NR3C1,0.116
PER2,SIRT2,0.077
PER2,GSK3B,0.148
PER2,MDM2,0.486
PER2,PPARG,0.116
PER2,PPP1CC,0.138
PFKFB3,PYGM,0
PFKFB3,IL1B,0
PFKFB3,PRKCG,0.542
PFKFB3,PRKCB,0.542
PFKFB3,OXSR1,0
PFKFB3,GYS1,0
PFKFB3,MTOR,0
PFKFB3,PDK1,0
PFKFB3,PRKCA,0.542
PGR,MAPK1,0.317
PGR,AURKA,0
PGR,MAPK14,0.104
PGR,NR3C1,0
PGR,MDM2,0.057
PGR,MAPK3,0.104
PGR,PIK3CA,0.061
PGR,CDK2,0.494
PGR,IGF1R,0.077
PGR,ERBB2,0.316
PGR,KIT,0.057
PGR,PIK3CB,0.061
PGR,BCL2L1,0.182
PGR,CASP3,0.06
PGR,OXTR,0.056
PGR,MAP3K1,0
PGR,RPS6KA5,0.056
PGR,HDAC1,0.078
PGR,MTOR,0.061
PGR,PARP1,0.27
PGR,SERPINA6,0.058
PGR,PTGS2,0.056
PGR,JUN,0.066
PGR,NR3C2,0
PGR,AR,0
PGR,MAPK10,0
PGR,PIK3CD,0.061
PGR,MAPK9,0
PGR,MAPK11,0.104
PGR,CYP19A1,0.073
PGR,MAPK8,0
PGR,HSP90AB1,0.182
PGR,SRC,0.749
PIK3C2G,PIK3CA,0.077
PIK3C2G,PIK3CB,0.077
PIK3C2G,PIK3CG,0.077
PIK3C2G,PIK3CD,0.077
PIK3CA,MAPK1,0.114
PIK3CA,AURKA,0.1
PIK3CA,RPS6KB1,0.354
PIK3CA,CDKN1B,0
PIK3CA,MAPK14,0.114
PIK3CA,NR3C1,0.061
PIK3CA,FLT3,0.097
PIK3CA,MDM2,0
PIK3CA,PDGFRB,0.258
PIK3CA,FLT4,0.306
PIK3CA,CREBBP,0.203
PIK3CA,MAPK3,0.114
PIK3CA,PRKCQ,0.151
PIK3CA,IL1B,0
PIK3CA,BRD4,0.203
PIK3CA,PTGS2,0.058
PIK3CA,PRKCA,0.105
PIK3CA,MAPK8,0.063
PIK3CA,RPS6KA3,0.058
PIK3CA,BCL2L1,0.058
PIK3CA,CDK2,0.091
PIK3CA,JUN,0.128
PIK3CA,CASP8,0.075
PIK3CA,EIF2AK3,0
PIK3CA,CYP19A1,0
PIK3CA,CASP3,0.075
PIK3CA,GSK3B,0.104
PIK3CA,CHEK1,0.313
PIK3CA,MAP3K1,0.068
PIK3CA,PIK3C2G,0.077
PIK3CA,TERT,0.116
PIK3CA,IL6ST,0
PIK3CA,CSF1R,0.312
PIK3CA,BRAF,0.188
PIK3CA,ROS1,0.104
PIK3CA,AXL,0.104
PIK3CA,PIK3CD,0
PIK3CA,ITK,0.104
PIK3CA,PIK3CB,0
PIK3CA,PIK3CG,0.056
PIK3CA,TYK2,0.104
PIK3CA,PGR,0.061
PIK3CA,VAV1,0
PIK3CA,EPHB4,0.104
PIK3CA,PTPN1,0.132
PIK3CA,PRKCZ,0.104
PIK3CA,SYK,0.104
PIK3CA,PRKCD,0.303
PIK3CA,JAK1,0.104
PIK3CA,AR,0.061
PIK3CA,JAK3,0.104
PIK3CA,ALK,0.104
PIK3CA,MTOR,0.347
PIK3CA,NTRK1,0.124
PIK3CA,INSR,0.146
PIK3CA,JAK2,0.104
PIK3CA,RET,0.097
PIK3CA,SRC,0.104
PIK3CA,MAP2K1,0.152
PIK3CA,LCK,0.699
PIK3CA,KIT,0.345
PIK3CA,PDPK1,0.142
PIK3CA,PTPN11,0.683
PIK3CA,ERBB2,0.12
PIK3CA,IGF1R,0.146
PIK3CB,MAPK1,0.114
PIK3CB,RPS6KB1,0.213
PIK3CB,FLT3,0.097
PIK3CB,PDGFRB,0.097
PIK3CB,FLT4,0.306
PIK3CB,MAPK3,0.114
PIK3CB,PIK3CA,0
PIK3CB,IGF1R,0.146
PIK3CB,ERBB2,0.12
PIK3CB,PAK1,0.318
PIK3CB,KIT,0.101
PIK3CB,LRRK2,0.353
PIK3CB,CHEK1,0.245
PIK3CB,EPHB4,0.104
PIK3CB,PRKCE,0.353
PIK3CB,MAP2K1,0.067
PIK3CB,MAP3K1,0.068
PIK3CB,LCK,0.104
PIK3CB,IL6ST,0
PIK3CB,PIK3C2G,0.077
PIK3CB,TYK2,0.104
PIK3CB,AXL,0.104
PIK3CB,JAK3,0.104
PIK3CB,RET,0.097
PIK3CB,JAK1,0.104
PIK3CB,VAV1,0
PIK3CB,PIK3CD,0
PIK3CB,PGR,0.061
PIK3CB,ITK,0.104
PIK3CB,PTPN11,0.066
PIK3CB,NTRK1,0.124
PIK3CB,ALK,0.317
PIK3CB,MTOR,0.347
PIK3CB,INSR,0.146
PIK3CB,PRKCD,0.353
PIK3CB,PIK3CG,0.056
PIK3CB,PRKCZ,0.104
PIK3CB,JAK2,0.104
PIK3CB,SYK,0.104
PIK3CB,PDPK1,0.142
PIK3CB,SRC,0.104
PIK3CD,RPS6KB1,0.213
PIK3CD,FLT3,0.097
PIK3CD,PDGFRB,0.097
PIK3CD,FLT4,0.306
PIK3CD,PIK3CA,0
PIK3CD,IGF1R,0.202
PIK3CD,ERBB2,0.058
PIK3CD,CSF1R,0.097
PIK3CD,KIT,0.101
PIK3CD,PIK3CB,0
PIK3CD,INSR,0.146
PIK3CD,PGR,0.061
PIK3CD,LCK,0.104
PIK3CD,PTPN11,0.066
PIK3CD,JAK1,0.104
PIK3CD,PDPK1,0.142
PIK3CD,RET,0.097
PIK3CD,PIK3CG,0.282
PIK3CD,MTOR,0.347
PIK3CD,SRC,0.104
PIK3CD,SYK,0.104
PIK3CD,IL6ST,0
PIK3CD,PIK3C2G,0.077
PIK3CD,TYK2,0.104
PIK3CD,JAK3,0.104
PIK3CD,VAV1,0
PIK3CD,PRKCZ,0.104
PIK3CD,ALK,0.104
PIK3CD,NTRK1,0.104
PIK3CD,JAK2,0.104
PIK3CD,PRKCD,0.151
PIK3CD,ITK,0.104
PIK3CG,MAPK1,0.114
PIK3CG,RPS6KB1,0.213
PIK3CG,MAPK14,0.114
PIK3CG,PDGFRB,0.097
PIK3CG,FLT4,0.306
PIK3CG,MAPK3,0.114
PIK3CG,PIK3CA,0.056
PIK3CG,IGF1R,0.143
PIK3CG,ERBB2,0.058
PIK3CG,CSF1R,0.097
PIK3CG,KIT,0.698
PIK3CG,PIK3CB,0.056
PIK3CG,MAP2K1,0.067
PIK3CG,INSR,0.143
PIK3CG,PRKCB,0.27
PIK3CG,LCK,0.104
PIK3CG,PTPN11,0.476
PIK3CG,PDPK1,0.142
PIK3CG,PDE4D,0
PIK3CG,CHEK1,0.245
PIK3CG,PIK3C2G,0.077
PIK3CG,MTOR,0.342
PIK3CG,VAV1,0
PIK3CG,SRC,0.104
PIK3CG,ITK,0.104
PIK3CG,PIK3CD,0.282
PIK3CG,PRKCZ,0.104
PIK3CG,SYK,0.317
PIK3CG,JAK2,0.104
PIM1,CDKN1B,0.29
PIM1,MDM2,0.487
PIM1,CDC25A,0.548
PIM1,CDC25C,0.151
PIM1,PPP2CA,0.367
PIM1,PIM2,0.105
PIM2,FLT3,0
PIM2,MDM2,0.27
PIM2,BCL2L1,0
PIM2,CDC25A,0.151
PIM2,CDC25C,0.151
PIM2,MTOR,0.175
PIM2,CDK9,0
PIM2,PIM1,0.105
PIM2,JAK2,0.136
PIM3,BCL2L1,0
PIM3,CDC25A,0.151
PIM3,CDC25C,0.151
PLA2G2A,MAPK1,0
PLA2G2A,MAPK3,0
PLA2G2A,IL1B,0
PLA2G2A,PTGES,0
PLA2G2A,PTGS2,0
PLA2G2A,ALOX5,0
PLA2G2A,F10,0
PLA2G2A,TBXAS1,0
PPARD,MDM2,0.427
PPARD,CREBBP,0.355
PPARD,ERBB2,0.102
PPARD,FASN,0
PPARD,JUN,0.066
PPARD,PTGS2,0.056
PPARD,HDAC1,0.505
PPARD,HDAC2,0.646
PPARG,MAPK1,0.699
PPARG,RPS6KB1,0.068
PPARG,MAPK14,0.104
PPARG,NR3C1,0.27
PPARG,SIRT2,0.078
PPARG,PER2,0.116
PPARG,MDM2,0.282
PPARG,PDGFRB,0.057
PPARG,CREBBP,0.974
PPARG,MAPK3,0.104
PPARG,IL1B,0
PPARG,SLC5A4,0
PPARG,CDK2,0.057
PPARG,IGF1R,0.077
PPARG,ERBB2,0.102
PPARG,REN,0.056
PPARG,WNT3A,0
PPARG,NTRK1,0.077
PPARG,CASP8,0.06
PPARG,PRKCE,0.056
PPARG,TERT,0
PPARG,PTGES,0
PPARG,CASP1,0.06
PPARG,BCL2L1,0.057
PPARG,ADRB2,0.056
PPARG,BRAF,0.102
PPARG,JAK2,0.077
PPARG,SLC5A2,0
PPARG,CYP19A1,0.073
PPARG,IKBKB,0.077
PPARG,INSR,0.077
PPARG,HSP90AB1,0.089
PPARG,NOS2,0.067
PPARG,MAPK8,0.213
PPARG,PTPN1,0.069
PPARG,PRKCA,0.27
PPARG,HMGCR,0
PPARG,DPP4,0.078
PPARG,RET,0.057
PPARG,GSK3B,0.077
PPARG,CASP3,0.06
PPARG,CDK8,0.138
PPARG,CFD,0
PPARG,ALOX5,0
PPARG,ADRB3,0.056
PPARG,SYK,0.077
PPARG,SRC,0.077
PPARG,HDAC2,0.078
PPARG,FASN,0
PPARG,MAP2K1,0.501
PPARG,PTGS2,0.056
PPARG,EIF2AK3,0
PPARG,HDAC1,0.505
PPARG,HSD11B1,0.057
PPARG,MTOR,0.061
PPARG,JUN,0.066
PPP1CC,MAPK1,0.366
PPP1CC,AURKA,0.546
PPP1CC,PER2,0.138
PPP1CC,MAPK3,0.168
PPP1CC,CDK2,0.312
PPP1CC,BRAF,0.117
PPP1CC,LRRK2,0.342
PPP1CC,INSR,0.117
PPP1CC,PRKCE,0.147
PPP1CC,AURKB,0.519
PPP1CC,GYS1,0.81
PPP1CC,CDC25C,0.182
PPP1CC,GSK3B,0.435
PPP1CC,HDAC6,0.308
PPP1CC,CHEK1,0.101
PPP1CC,HDAC2,0.119
PPP1CC,RPS6KA3,0
PPP1CC,CDK1,0.312
PPP1CC,HDAC1,0.7
PPP1CC,PPP2CA,0.162
PPP2CA,MAPK1,0.534
PPP2CA,RPS6KB1,0.319
PPP2CA,CDC25B,0.208
PPP2CA,MDM2,0.161
PPP2CA,MAPK3,0.554
PPP2CA,PRKCG,0.113
PPP2CA,CDK2,0.545
PPP2CA,PAK1,0.282
PPP2CA,WNT3A,0
PPP2CA,BRAF,0.424
PPP2CA,LRRK2,0.428
PPP2CA,MAP2K1,0.168
PPP2CA,CDC25A,0.208
PPP2CA,INSR,0.117
PPP2CA,PRKCB,0.113
PPP2CA,PRKDC,0.317
PPP2CA,AURKB,0.379
PPP2CA,CXCR2,0.226
PPP2CA,CDC25C,0.208
PPP2CA,GSK3B,0.365
PPP2CA,LCK,0.117
PPP2CA,PTPN11,0
PPP2CA,PPP1CC,0.162
PPP2CA,JAK1,0.117
PPP2CA,MTOR,0.153
PPP2CA,JUN,0.129
PPP2CA,PIM1,0.367
PPP2CA,SRC,0.117
PPP2CA,PRKCZ,0.25
PPP2CA,PRKCD,0.35
PPP2CA,CDK1,0.149
PPP2CA,CHEK1,0.101
PPP2CA,PRKCA,0.113
PPP2CA,IKBKB,0.526
PRKCA,MAPK1,0.275
PRKCA,GSK3A,0.474
PRKCA,RPS6KB1,0
PRKCA,MAPK3,0.369
PRKCA,PRKCQ,0
PRKCA,IL1B,0
PRKCA,PRKCG,0.489
PRKCA,PIK3CA,0.105
PRKCA,PPARG,0.27
PRKCA,KIT,0.213
PRKCA,BRAF,0.285
PRKCA,ADCY1,0
PRKCA,MMP3,0
PRKCA,PRKCB,0.179
PRKCA,PRKCE,0.48
PRKCA,TERT,0.213
PRKCA,ADAM17,0
PRKCA,CASP3,0
PRKCA,GSK3B,0.285
PRKCA,PRKCH,0.179
PRKCA,HDAC6,0.486
PRKCA,PDPK1,0
PRKCA,RET,0
PRKCA,MTOR,0.27
PRKCA,PTGS2,0
PRKCA,JUN,0
PRKCA,SRC,0.229
PRKCA,PRKCZ,0.385
PRKCA,PRKCD,0
PRKCA,TRPV4,0
PRKCA,PFKFB3,0.542
PRKCA,PPP2CA,0.113
PRKCA,IKBKB,0.285
PRKCB,MAPK1,0.213
PRKCB,GSK3A,0.474
PRKCB,RPS6KB1,0
PRKCB,MAPK3,0.213
PRKCB,PRKCQ,0
PRKCB,PRKCG,0
PRKCB,BRAF,0.061
PRKCB,ADCY1,0
PRKCB,INSR,0.061
PRKCB,AR,0.27
PRKCB,PRKCH,0
PRKCB,PRKCE,0
PRKCB,PFKFB3,0.542
PRKCB,PPP2CA,0.113
PRKCB,GSK3B,0.608
PRKCB,PIK3CG,0.27
PRKCB,TRPV4,0
